000736	00100010	00101101	00101111	00101111	01010111	00110011	01000011	00101111	00101111	01000100	01010100	01000100	00100000	01011000	01001000	01010100
000752	01001101	01001100	00100000	00110001	00101110	00110000	00100000	01010011	01110100	01110010	01101001	01100011	01110100	00101111	00101111	01000101
000768	01001110	00100010	00001010	00100000	00100000	00100010	01000100	01010100	01000100	00101111	01111000	01101000	01110100	01101101	01101100	00110001
000784	00101101	01110011	01110100	01110010	01101001	01100011	01110100	00101110	01100100	01110100	01100100	00100010	00111110	00001010	00111100	01101000
000800	01110100	01101101	01101100	00100000	01111000	01101101	01101100	01101110	01110011	00111101	00100010	01101000	01110100	01110100	01110000	00111010
000816	00101111	00101111	01110111	01110111	01110111	00101110	01110111	00110011	00101110	01101111	01110010	01100111	00101111	00110001	00111001	00111001
000832	00111001	00101111	01111000	01101000	01110100	01101101	01101100	00100010	00100000	01111000	01101101	01101100	00111010	01101100	01100001	01101110
000848	01100111	00111101	00100010	01100101	01101110	00100010	00100000	01101100	01100001	01101110	01100111	00111101	00100010	01100101	01101110	00100010
000864	00111110	00001010	00100000	00100000	00111100	01101000	01100101	01100001	01100100	00111110	00001010	00100000	00100000	00100000	00100000	00111100
000880	01110100	01101001	01110100	01101100	01100101	00111110	01000101	01110100	01101000	01100101	01110010	01100101	01100001	01101100	00111010	00100000
000896	01000100	01101111	01110111	01101110	01101100	01101111	01100001	01100100	00111100	00101111	01110100	01101001	01110100	01101100	01100101	00111110
000912	00001010	00100000	00100000	00100000	00100000	00111100	01110011	01110100	01111001	01101100	01100101	00100000	01110100	01111001	01110000	01100101
000928	00111101	00100010	01110100	01100101	01111000	01110100	00101111	01100011	01110011	01110011	00100010	00100000	01101101	01100101	01100100	01101001
000944	01100001	00111101	00100010	01100001	01101100	01101100	00100010	00111110	00001010	00001001	01000000	01101001	01101101	01110000	01101111	01110010
000960	01110100	00100000	01110101	01110010	01101100	00101000	00100010	01101101	01101101	00101111	01100011	01110011	01110011	00101111	01100101	01110100
000976	01101000	01100101	01110010	01100101	01100001	01101100	00101101	00110011	00101101	00110000	00101110	01100011	01110011	01110011	00100010	00101001
000992	00111011	00001010	00100000	00100000	00100000	00100000	00111100	00101111	01110011	01110100	01111001	01101100	01100101	00111110	00001010	00111100
001008	00101111	01101000	01100101	01100001	01100100	00111110	00001010	00100000	00100000	00111100	01100010	01101111	01100100	01111001	00111110	00001010
001024	00100000	00100000	00100000	00100000	00111100	01100100	01101001	01110110	00100000	01100011	01101100	01100001	01110011	01110011	00111101	00100010
001040	01110100	01101111	01110000	00100010	00111110	00001010	00100000	00100000	00100000	00100000	00111100	01110100	01100001	01100010	01101100	01100101
001056	00100000	01110111	01101001	01100100	01110100	01101000	00111101	00100010	00110001	00110000	00110000	00100101	00100010	00100000	01100011	01100101
001072	01101100	01101100	01110011	01110000	01100001	01100011	01101001	01101110	01100111	00111101	00100010	00110000	00100010	00100000	01100011	01100101
001088	01101100	01101100	01110000	01100001	01100100	01100100	01101001	01101110	01100111	00111101	00100010	00110000	00100010	00100000	01100010	01101111
001104	01110010	01100100	01100101	01110010	00111101	00100010	00110000	00100010	00100000	01110011	01110101	01101101	01101101	01100001	01110010	01111001
001120	00111101	00100010	00100010	00111110	00001010	00100000	00100000	00100000	00100000	00100000	00100000	00111100	01110100	01110010	00111110	00001010
001136	00100000	00100000	00100000	00100000	00100000	00100000	00100000	00100000	00111100	01110100	01100100	00100000	01110110	01100001	01101100	01101001
001152	01100111	01101110	00111101	00100010	01101101	01101001	01100100	01100100	01101100	01100101	00100010	00100000	01110111	01101001	01100100	01110100
001168	01101000	00111101	00100010	00110001	00100010	00111110	00001010	00001001	00100000	00100000	00111100	01100001	00100000	01101000	01110010	01100101
001184	01100110	00111101	00100010	00101111	00100010	00111110	00111100	01101001	01101101	01100111	00100000	01100011	01101100	01100001	01110011	01110011
001200	00111101	00100010	01101100	01101111	01100111	01101111	00100010	00100000	01110100	01101001	01110100	01101100	01100101	00111101	00100010	01000101
001216	01110100	01101000	01100101	01110010	01100101	01100001	01101100	00100000	01101000	01101111	01101101	01100101	00100010	00100000	01110011	01110010
001232	01100011	00111101	00100010	01101101	01101101	00101111	01101001	01101101	01100001	01100111	01100101	00101111	01100101	01101100	01101111	01100111
001248	01101111	00101101	00110110	00110100	00101101	01110100	01110010	01100001	01101110	01110011	00101110	01100111	01101001	01100110	00100010	00100000
001264	01100001	01101100	01110100	00111101	00100010	00100010	00100000	01110111	01101001	01100100	01110100	01101000	00111101	00100010	00110110	00110100
001280	00100010	00100000	01101000	01100101	01101001	01100111	01101000	01110100	00111101	00100010	00110110	00110100	00100010	00111110	00111100	00101111
001296	01101001	01101101	01100111	00111110	00111100	00101111	01100001	00111110	00001010	00100000	00100000	00100000	00100000	00100000	00100000	00100000
001312	00100000	00111100	00101111	01110100	01100100	00111110	00001010	00100000	00100000	00100000	00100000	00100000	00100000	00100000	00100000	00111100
001328	01110100	01100100	00100000	01100001	01101100	01101001	01100111	01101110	00111101	00100010	01101100	01100101	01100110	01110100	00100010	00100000
001344	01110110	01100001	01101100	01101001	01100111	01101110	00111101	00100010	01101101	01101001	01100100	01100100	01101100	01100101	00100010	00111110
001360	00001010	00100000	00100000	00100000	00100000	00100000	00100000	00100000	00100000	00100000	00100000	00111100	01101000	00110010	00111110	01000101
001376	01110100	01101000	01100101	01110010	01100101	01100001	01101100	00111100	00101111	01101000	00110010	00111110	00001010	00100000	00100000	00100000
001392	00100000	00100000	00100000	00100000	00100000	00100000	00100000	00111100	01101000	00110101	00100000	01110011	01110100	01111001	01101100	01100101
001408	00111101	00100010	01110111	01101000	01101001	01110100	01100101	00101101	01110011	01110000	01100001	01100011	01100101	00111010	00100000	01101110
001424	01101111	01110111	01110010	01100001	01110000	00111011	00100010	00111110	01000100	01101111	01110111	01101110	01101100	01101111	01100001	01100100
001440	00111100	00101111	01101000	00110101	00111110	00001010	00100000	00100000	00100000	00100000	00100000	00100000	00100000	00100000	00111100	00101111
001456	01110100	01100100	00111110	00001010	00100000	00100000	00100000	00100000	00100000	00100000	00100000	00100000	00111100	01110100	01100100	00100000
001472	01100001	01101100	01101001	01100111	01101110	00111101	00100010	01110010	01101001	01100111	01101000	01110100	00100010	00111110	00001010	00001001
001488	00100000	00100000	00100000	00100000	00111100	01110100	01100001	01100010	01101100	01100101	00100000	01110011	01110100	01111001	01101100	01100101
001504	00111101	00100010	01101101	01100001	01110010	01100111	01101001	01101110	00101101	01110010	01101001	01100111	01101000	01110100	00111010	00100000
001520	00110001	00110000	01110000	01111000	00111011	00100010	00100000	01100011	01100101	01101100	01101100	01110011	01110000	01100001	01100011	01101001
001536	01101110	01100111	00111101	00100010	00110000	00100010	00100000	01100011	01100101	01101100	01101100	01110000	01100001	01100100	01100100	01101001
001552	01101110	01100111	00111101	00100010	00110000	00100010	00100000	01100010	01101111	01110010	01100100	01100101	01110010	00111101	00100010	00110000
001568	00100010	00100000	01110011	01110101	01101101	01101101	01100001	01110010	01111001	00111101	00100010	00100010	00111110	00001010	00100000	00100000
001584	00100000	00100000	00100000	00100000	00100000	00100000	00100000	00100000	00100000	00100000	00100000	00100000	00111100	01100110	01101111	01110010
001600	01101101	00100000	01101110	01100001	01101101	01100101	00111101	00100010	01110011	01100101	01100001	01110010	01100011	01101000	00100010	00100000
001616	01101101	01100101	01110100	01101000	01101111	01100100	00111101	00100010	01110000	01101111	01110011	01110100	00100010	00100000	01100001	01100011
